name,pcode,code
栗沢,15,1068
晩生内,15,1270
桜山,15,1271
空知吉野,15,1287
浦臼,15,1400
鹿島,15,1401
沼の沢,15,1402
新城,15,1419
赤平,15,1566
雨竜,15,1567
空知地方全地点,15,0
美国,16,51
余市,16,52
小樽,16,47411
共和,16,54
蘭越,16,55
倶知安,16,47433
脇方台地,16,57
寿都,16,47421
桂台,16,59
喜茂別,16,60
黒松内,16,61
真狩,16,1072
赤井川,16,1091
神恵内,16,1208
ニセコ,16,1615
雄武,17,47405
興部,17,63
紋別,17,47435
湧別,17,65
滝上,17,66
上藻別,17,67
常呂,17,68
遠軽,17,69
佐呂間,17,70
網走,17,47409
生田原,17,72
仁頃山,17,73
北見,17,74
小清水,17,75
斜里,17,76
留辺蘂,17,77
留辺蘂山,17,78
美幌,17,79
藻琴山,17,80
チミケップ山,17,81
津別,17,82
北見中山,17,83
宇登呂,17,981
西興部,17,1073
白滝,17,1092
境野,17,1209
東藻琴,17,1263
丸瀬布,17,1420
女満別,17,1460
紋別小向,17,1487
津別二又,17,1568
置戸常元,17,1569
網走・北見・紋別地方全地点,17,0
山園,17,1617
羅臼,18,84
標津,18,85
中標津,18,86
計根別,18,87
別海,18,88
根室,18,47420
納沙布,18,1056
厚床,18,1196
糸櫛別,18,1266
根室中標津,18,1489
上標津,18,1547
川湯,19,90
阿寒湖畔,19,91
弟子屈,19,92
標茶,19,93
幌呂台地,19,94
中徹別,19,95
阿寒,19,96
霧多布,19,97
白糠,19,98
釧路,19,47418
二俣,19,1107
鶴居,19,1186
弟子屈,19,1187
太田,19,1192
榊町,19,1195
知方学,19,1283
塘路,19,1403
茶内原野,19,1417
鶴丘,19,1461
釧路地方全地点,19,0
軍艦山,20,100
陸別,20,101
殖産高地,20,102
ぬかびら源泉郷,20,103
小坂山,20,104
上足寄,20,105
西ヌプカウシ山,20,106
上士幌,20,107
幌安山,20,108
足寄,20,109
佐幌岳,20,110
三角山,20,111
本別,20,112
新得,20,113
鹿追,20,114
芽室,20,115
帯広,20,47417
池田,20,117
浦幌,20,118
帯広岳,20,119
ひょうたん沢,20,120
大樹,20,121
広尾,20,47440
三国山,20,1099
駒場,20,1204
上札内,20,1210
更別,20,1211
大津,20,1214
糠内,20,1286
小利別,20,1404
押帯,20,1405
柏倉,20,1409
上螺湾,20,1410
留真,20,1418
帯広泉,20,1510
三股,20,1571
安平,21,123
厚真,21,124
穂別,21,125
森野,21,126
苫小牧,21,47424
大岸,21,128
有珠山,21,129
白老,21,130
鵡川,21,131
伊達,21,132
登別山,21,133
登別,21,134
室蘭,21,47423
大滝,21,1067
洞爺湖温泉,21,1329
